fattening_day,doy,rad,mint,maxt,vpr,wind,rain,aha,okta,growth_start_date,growth_date,tbw_kg,genetic_potential_tbw_kg,feed_intake_kg_dm_day,feed1_available_kg_dm_day,feed2_available_kg_dm_day,feed3_available_kg_dm_day,feed4_available_kg_dm_day,beef_production_kg,beef_event_kg,me_uptake_mj_day,heat_production,genotype,heat_stress,cold_stress,digestion_cap,energy,protein,scale,breed,diet,sex_animal,housing,case_id
471,106,0.0,11.612262000000001,18.069177,0.8300096187689129,0.6667100694444446,7.608333333333332,1.3,6.0,2015-01-01,2016-04-15,530.7680093269046,619.9675988650736,7.227340675203812,1.0,6.227340675203812,0.0,0.0,232.49077904458647,0.0,75.46485548722998,6.694565953414925,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
472,107,0.0,11.898273,20.556606,0.9228475201828846,1.5840538194444445,4.054583333333333,1.3,3.0,2015-01-01,2016-04-16,531.661565268688,620.9514936982702,7.2352018881059745,1.0,6.2352018881059745,0.0,0.0,232.98078132677222,0.0,75.54450199050814,6.6979921156940065,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
473,108,0.0,9.714189,18.849207,0.7949722080004493,1.6562760416666666,7.053333333333334,1.3,3.0,2015-01-01,2016-04-17,532.5550986941083,621.9337277767376,7.243059600676531,1.0,6.243059600676531,0.0,0.0,233.47120905101664,0.0,75.62411302989845,6.701417604003613,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
474,109,0.0,10.528887000000001,18.23385,0.801122205230045,0.5251736111111112,4.3812500000000005,1.3,3.0,2015-01-01,2016-04-18,533.4486107629832,622.914300559238,7.2509138302820455,1.0,6.2509138302820455,0.0,0.0,233.96206280013695,0.0,75.70368878135163,6.704842451346163,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
475,110,0.0,9.549516,19.230555,0.8016589593043122,0.5226736111111111,7.876666666666667,1.3,2.0,2015-01-01,2016-04-19,534.342102637276,623.8932115263636,7.258764594263731,1.0,6.258764594263731,0.0,0.0,234.45334315770404,0.0,75.78322942056157,6.7082666904272825,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
476,111,0.0,9.436845,21.969327,0.8867232657468405,0.5820052083333334,6.31625,1.3,0.0,2015-01-01,2016-04-20,535.2355754810459,624.8704601804276,7.266611909937218,1.0,6.266611909937218,0.0,0.0,234.94505070804624,0.0,75.86273512296296,6.711690353657572,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
477,112,0.0,11.932941,24.058073999999998,1.05436266688804,0.4325434027777778,4.32,1.3,0.0,2015-01-01,2016-04-21,536.1290304603999,625.8460460453565,7.274455794592335,1.0,6.274455794592335,0.0,0.0,235.43718603625388,0.0,75.94220606372905,6.715113473152841,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
478,113,0.0,11.4230325,25.574799,1.0946941755841375,0.8076041666666667,4.32,1.3,2.0,2015-01-01,2016-04-22,537.0224687434447,626.8199686665831,7.28229626549287,1.0,6.28229626549287,0.0,0.0,235.92974972818274,0.0,76.02164241776929,6.718536080737277,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
479,114,0.0,11.256915,23.945403,1.0236852003306156,0.6826388888888889,4.32,1.3,2.0,2015-01-01,2016-04-23,537.9158915002391,627.7922276109382,7.290133339876361,1.0,6.290133339876361,0.0,0.0,236.42274237045848,0.0,76.10104435972713,6.721958207943043,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
480,115,0.0,16.855797,25.184784,1.317739630068801,0.7804774305555555,4.32,1.3,2.0,2015-01-01,2016-04-24,538.8092999027473,628.7628224665435,7.297967034953887,1.0,6.297967034953887,0.0,0.0,236.9161645504806,0.0,76.18041206397804,6.725379886012796,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
481,116,0.0,16.630455,24.924774,1.2946672029058284,0.5487065972222221,5.824166666666667,1.3,4.0,2015-01-01,2016-04-25,539.7026951247917,629.7317528427039,7.305797367909838,1.0,6.305797367909838,0.0,0.0,237.41001685642618,0.0,76.25974570462702,6.72880114590108,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
482,117,0.0,17.410485,27.438204,1.4584309892947271,0.6032986111111112,9.224166666666669,1.3,4.0,2015-01-01,2016-04-26,540.5960783420084,630.6990183698013,7.313624355901726,1.0,6.313624355901726,0.0,0.0,237.90429987725418,0.0,76.33904545550678,6.732222018274816,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
483,118,0.0,18.433191,29.717624999999998,1.640538598690263,0.4540364583333333,11.04,1.3,3.0,2015-01-01,2016-04-27,541.4894507318005,631.664618699186,7.321448016059976,1.0,6.321448016059976,0.0,0.0,238.39901420270917,0.0,76.41831149017553,6.735642533516058,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
484,119,0.0,18.467859,29.284275,1.6175467338565068,0.6397048611111112,6.282500000000001,1.3,5.0,2015-01-01,2016-04-28,542.3828134732938,632.6285535030712,7.329268365487722,1.0,6.329268365487722,0.0,0.0,238.89416042332545,0.0,76.4975439819151,6.739062721721995,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
485,120,0.0,18.381189,26.918184,1.4821934824626593,0.9086111111111111,4.945833333333334,1.3,7.0,2015-01-01,2016-04-29,543.2761677472924,633.5908224744256,7.337085421260619,1.0,6.337085421260619,0.0,0.0,239.38973913043077,0.0,76.57674310372879,6.742482612707805,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
486,121,0.0,17.696496,24.47409,1.3239805439264176,1.1807378472222223,6.735833333333334,1.3,4.0,2015-01-01,2016-04-30,544.1695147362348,634.551425326867,7.344899200426646,1.0,6.344899200426646,0.0,0.0,239.88575091615036,0.0,76.65590902833955,6.745902236006742,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
487,122,0.0,16.74240375,26.372163,1.370077899149883,1.2783940972222223,8.64,1.3,1.0,2015-01-01,2016-05-01,545.0628556241501,635.510361794556,7.352709720005923,1.0,6.352709720005923,0.0,0.0,240.38219637341086,0.0,76.73504192818812,6.749321620872835,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
488,123,0.0,14.3337,25.098114000000002,1.1978329503940477,1.3169097222222221,5.7775,1.3,5.0,2015-01-01,2016-05-02,545.9561915966159,636.4676316320891,7.360516996990524,1.0,6.360516996990524,0.0,0.0,240.87907609594424,0.0,76.81414197543101,6.752740796281055,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
489,124,0.0,14.082357000000002,24.604095,1.1653802222762062,0.6582899305555556,4.32,1.3,5.0,2015-01-01,2016-05-03,546.8495238407153,637.4232346143936,7.368321048344304,1.0,6.368321048344304,0.0,0.0,241.37639067829141,0.0,76.89320934193888,6.756159790929871,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
490,125,0.0,17.28048,27.117525,1.435002414593186,0.5186284722222223,4.32,1.3,5.0,2015-01-01,2016-05-04,547.7428535449949,638.3771705366203,7.376121891002705,1.0,6.376121891002705,0.0,0.0,241.8741407158064,0.0,76.97224419929454,6.759578633242324,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
491,126,0.0,17.57299125,27.368868,1.4633159155996545,1.0201215277777778,4.32,1.3,4.0,2015-01-01,2016-05-05,548.6361818994243,639.3294392140388,7.38391954187261,1.0,6.38391954187261,0.0,0.0,242.37232680466013,0.0,77.05124671879136,6.762997351366826,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
492,127,0.0,16.959801,24.231414,1.2775957964426237,0.7983940972222222,8.610416666666667,1.3,7.0,2015-01-01,2016-05-06,549.529510095354,640.2800404819316,7.391714017832152,1.0,6.391714017832152,0.0,0.0,242.8709495418442,0.0,77.13021707143155,6.766415973179834,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
493,128,0.0,17.583825,27.472872,1.4693565585557005,1.0677604166666665,9.942916666666669,1.3,5.0,2015-01-01,2016-05-07,550.4228393254754,641.2289741954885,7.399505335730555,1.0,6.399505335730555,0.0,0.0,243.37000952517474,0.0,77.2091554279243,6.769834526286262,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
494,129,0.0,16.9785795,25.912812,1.359054661749801,0.5461892361111113,3.2729166666666663,1.3,5.0,2015-01-01,2016-05-08,551.3161707837808,642.1762402297012,7.407293512387979,1.0,6.407293512387979,0.0,0.0,243.86950735329623,0.0,77.28806195868445,6.77325303802157,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
495,130,0.0,13.516113,25.6008,1.1840269520772602,1.1819097222222221,3.6,1.3,6.0,2015-01-01,2016-05-09,552.209505665524,643.1218384792583,7.415078564595351,1.0,6.415078564595351,0.0,0.0,244.3694436256855,0.0,77.36693683383055,6.776671535452561,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
496,131,0.0,13.493001,26.406831,1.2186125731803528,0.9258072916666666,3.4929166666666664,1.3,3.0,2015-01-01,2016-05-10,553.1028451671812,644.0657688584404,7.4228605091142255,1.0,6.4228605091142255,0.0,0.0,244.86981894265512,0.0,77.44578022318369,6.780090045379936,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
497,132,0.0,15.89376,24.777435,1.2535501336728576,0.5373958333333334,7.484583333333333,1.3,4.0,2015-01-01,2016-05-11,553.9961904864116,645.0080313010152,7.430639362676606,1.0,6.430639362676606,0.0,0.0,245.37063390535766,0.0,77.52459229626548,6.783508594338604,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
498,133,0.0,15.668417999999999,22.697354999999998,1.1516568248950692,0.5617534722222222,14.585833333333332,1.3,5.0,2015-01-01,2016-05-12,554.8895428220203,645.9486257601333,7.4384151419848275,1.0,6.4384151419848275,0.0,0.0,245.87188911578937,0.0,77.6033732222969,6.786927208600109,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
499,134,0.0,15.443075999999998,27.568209,1.36496684091665,0.8679340277777778,18.96,1.3,1.0,2015-01-01,2016-05-13,555.7829033739205,646.8875522082225,7.446187863711398,1.0,6.446187863711398,0.0,0.0,246.37358517679388,0.0,77.6821231701968,6.790345914172939,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
500,135,0.0,18.008508,29.232273,1.5884697228499929,0.9413628472222224,18.96,1.3,2.0,2015-01-01,2016-05-14,556.6762733430951,647.8248106368858,7.45395754449885,1.0,6.45395754449885,0.0,0.0,246.87572269206595,0.0,77.7608423085804,6.793764736805448,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
501,136,0.0,19.932582,30.246312,1.761973842318813,0.836484375,18.96,1.3,1.0,2015-01-01,2016-05-15,557.5696539315611,648.7604010567952,7.461724200959617,1.0,6.461724200959617,0.0,0.0,247.37830226615552,0.0,77.8395308057578,6.797183701986297,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
502,137,0.0,19.863246,33.444435,1.9647170792523967,1.587890625,18.96,1.3,2.0,2015-01-01,2016-05-16,558.4630463423329,649.6943234975893,7.469487849675888,1.0,6.469487849675888,0.0,0.0,247.88132450447125,0.0,77.91818882973284,6.8006028349460115,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
503,138,0.0,20.209926,31.40769,1.852811550252116,1.3224826388888888,12.37125,1.3,2.0,2015-01-01,2016-05-17,559.3564517793855,650.6265780077684,7.477248507199484,1.0,6.477248507199484,0.0,0.0,248.38479001328443,0.0,77.99681654820154,6.804022160659072,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
504,139,0.0,20.816616,32.092383,1.93780081089212,0.8254774305555556,4.114583333333333,1.3,6.0,2015-01-01,2016-05-18,560.24987144762,651.5571646545925,7.485006190051716,1.0,6.485006190051716,0.0,0.0,248.88869939973267,0.0,78.07541412855093,6.8074417038447415,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
505,140,0.0,19.897914,31.113011999999998,1.814019934972247,1.1664670138888888,4.667083333333333,1.3,5.0,2015-01-01,2016-05-19,561.1433065528286,652.4860835239765,7.492760914723278,1.0,6.492760914723278,0.0,0.0,249.39305327182387,0.0,78.15398173785773,6.8108614889690005,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
506,141,0.0,16.07504475,29.786960999999998,1.5123332671319507,1.1960416666666667,2.88,1.3,3.0,2015-01-01,2016-05-20,562.036758301659,653.4133347203882,7.5005126976741145,1.0,6.5005126976741145,0.0,0.0,249.8978522384398,0.0,78.23251954288726,6.814281540245217,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
507,142,0.0,14.787272999999999,27.152192999999997,1.3129034083065176,1.4600347222222223,2.88,1.3,2.0,2015-01-01,2016-05-21,562.9302279015807,654.3389183667454,7.508261555333297,1.0,6.508261555333297,0.0,0.0,250.40309690933998,0.0,78.31102771009188,6.817701881637372,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
508,143,0.0,14.767050000000001,29.50095,1.428305660525592,0.7561805555555555,2.88,1.3,2.0,2015-01-01,2016-05-22,563.8237165608512,655.2628346043119,7.516007504098918,1.0,6.516007504098918,0.0,0.0,250.90878789516555,0.0,78.38950640561019,6.8211225368590025,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
509,144,0.0,20.998623000000002,30.436985999999997,1.841098756070105,0.7369184027777778,2.88,1.3,1.0,2015-01-01,2016-05-23,564.7172254884823,656.1850835925973,7.523750560337975,1.0,6.523750560337975,0.0,0.0,251.41492580744273,0.0,78.46795579526575,6.824543529377362,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
510,145,0.0,20.83395,31.615698000000002,1.907187973053272,0.83,2.88,1.3,3.0,2015-01-01,2016-05-24,565.6107558942076,657.1056655092526,7.531490740386252,1.0,6.531490740386252,0.0,0.0,251.9215112585872,0.0,78.54637604456585,6.827964882412719,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
511,146,0.0,17.852502,28.062228,1.5151849348491695,1.488767361111111,2.88,1.3,1.0,2015-01-01,2016-05-25,566.504308988449,658.0245805499691,7.539228060548224,1.0,6.539228060548224,0.0,0.0,252.4285448619072,0.0,78.62476731870055,6.831386618941048,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
512,147,0.0,17.817834,30.237645,1.6350147224345484,0.6196354166666665,2.88,1.3,0.0,2015-01-01,2016-05-26,567.3978859822857,658.9418289283767,7.546962537096948,1.0,6.546962537096948,0.0,0.0,252.9360272316078,0.0,78.70312978254167,6.8348087616952125,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
513,148,0.0,22.090664999999998,32.343726000000004,2.042555931388769,0.7951996527777778,2.88,1.3,0.0,2015-01-01,2016-05-27,568.2914880874213,659.8574108759422,7.554694186273959,1.0,6.554694186273959,0.0,0.0,253.44395898279453,0.0,78.78146360064156,6.838231333166359,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
514,149,0.0,22.428677999999998,33.938454,2.1823540248449715,1.1965625,2.88,1.3,1.0,2015-01-01,2016-05-28,569.1851165161529,660.7713266418671,7.562423024289171,1.0,6.562423024289171,0.0,0.0,253.95234073147725,0.0,78.85976893723223,6.841654355605521,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
515,150,0.0,21.06434775,35.281839000000005,2.1807954376562395,1.236875,2.88,1.3,0.0,2015-01-01,2016-05-29,570.0787724813404,661.6835764929874,7.570149067320792,1.0,6.570149067320792,0.0,0.0,254.46117309457384,0.0,78.93804595622456,6.8450778510247385,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
516,151,0.0,19.811244,30.931005,1.7970685840417455,1.258012152777778,2.88,1.3,1.0,2015-01-01,2016-05-30,570.9724571963749,662.5941607136721,7.577872331515211,1.0,6.577872331515211,0.0,0.0,254.970456689914,0.0,79.01629482120691,6.848501841199423,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
517,152,0.0,17.23497825,29.15427,1.5410622752135363,1.4940364583333334,2.88,1.3,1.0,2015-01-01,2016-05-31,571.8661718751493,663.5030796057225,7.585592832986928,1.0,6.585592832986928,0.0,0.0,255.48019213624332,0.0,79.09451569544467,6.851926347668538,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
518,153,0.0,16.101768,27.836885999999996,1.4114627797467636,1.5844878472222221,2.88,1.3,2.0,2015-01-01,2016-06-01,572.7599177320288,664.4103334882718,7.593310587818456,1.0,6.593310587818456,0.0,0.0,255.99038005322677,0.0,79.17270874187905,6.855351391736988,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
519,154,0.0,15.729087,27.793551,1.3904361470351492,1.3717274305555556,6.9175,1.3,3.0,2015-01-01,2016-06-02,573.6536959818197,665.3159226976846,7.601025612060229,1.0,6.601025612060229,0.0,0.0,256.5010210614527,0.0,79.25087412312634,6.858776994477324,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
520,155,0.0,15.989097000000001,30.159642,1.5278984768381727,0.8177777777777778,10.08,1.3,0.0,2015-01-01,2016-06-03,574.5475078397425,666.2198475874568,7.608737921730545,1.0,6.608737921730545,0.0,0.0,257.0121157824367,0.0,79.32901200147714,6.862203176730137,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
521,156,0.0,19.975917000000003,32.872413,1.9337331919109444,0.6022569444444444,10.08,1.3,1.0,2015-01-01,2016-06-04,575.4413545214015,667.1221085281157,7.616447532815453,1.0,6.616447532815453,0.0,0.0,257.52366483862534,0.0,79.40712253889544,6.865629959106223,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
522,157,0.0,22.619352,33.999123,2.2011329307573364,1.5038541666666665,10.08,1.3,1.0,2015-01-01,2016-06-05,576.3352372427572,668.0227059071206,7.624154461268701,1.0,6.624154461268701,0.0,0.0,258.0356688534,0.0,79.48520589701786,6.86905736198843,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
523,158,0.0,23.018034,33.548439,2.197236128453091,0.655625,10.08,1.3,2.0,2015-01-01,2016-06-06,577.229157220098,668.9216401287626,7.631858723011646,1.0,6.631858723011646,0.0,0.0,258.54812845108086,0.0,79.56326223715291,6.8724854055319025,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
524,159,0.0,23.21954175,35.377176000000006,2.353917568527479,0.9001128472222223,10.08,1.3,0.0,2015-01-01,2016-06-07,578.1231156700129,669.8189116140671,7.639560333933195,1.0,6.639560333933195,0.0,0.0,259.0610442569307,0.0,79.64129172028034,6.875914109667109,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
525,160,0.0,21.131517,33.037086,2.0239556164696704,1.337013888888889,10.08,1.3,0.0,2015-01-01,2016-06-08,579.017113809364,670.7145208006929,7.6472593098897255,1.0,6.6472593098897255,0.0,0.0,259.5744168971586,0.0,79.71929450705025,6.879343494099891,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
526,161,0.0,20.625942000000002,34.727151,2.108001441471086,1.051423611111111,10.08,1.3,2.0,2015-01-01,2016-06-09,579.9111528552594,671.6084681428342,7.6549556667050185,1.0,6.6549556667050185,0.0,0.0,260.08824699892415,0.0,79.79727075778258,6.882773578313799,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
527,162,0.0,23.408049,34.111794,2.2696409970653115,1.1948177083333333,6.32625,1.3,4.0,2015-01-01,2016-06-10,580.8052340250274,672.500754111123,7.662649420170204,1.0,6.662649420170204,0.0,0.0,260.60253519034114,0.0,79.87522063246635,6.88620438157117,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
528,163,0.0,19.38006075,35.333841,2.0622772300331684,1.2739322916666667,3.6,1.3,1.0,2015-01-01,2016-06-11,581.6993585361889,673.391379192529,7.6703405860436815,1.0,6.6703405860436815,0.0,0.0,261.11728210048136,0.0,79.95314429075918,6.8896359229148745,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
529,164,0.0,18.3595215,31.009007999999998,1.712541436977346,1.8391840277777776,3.6,1.3,1.0,2015-01-01,2016-06-12,582.5935276064333,674.2803438902638,7.67802918005108,1.0,6.67802918005108,0.0,0.0,261.63248835937884,0.0,80.03104189198636,6.893068221168958,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
530,165,0.0,16.739514749999998,27.091524,1.4059970957478591,1.9262239583333336,3.6,1.3,1.0,2015-01-01,2016-06-13,583.4877424535913,675.1676487236813,7.685715217885183,1.0,6.685715217885183,0.0,0.0,262.1481545980333,0.0,80.10891359514068,6.896501294941818,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
531,166,0.0,16.717125,30.913670999999997,1.610605339732012,0.8289236111111111,3.6,1.3,0.0,2015-01-01,2016-06-14,584.3820042956112,676.0532942281809,7.693398715205883,1.0,6.693398715205883,0.0,0.0,262.6642814484146,0.0,80.18675955888153,6.8999351626251215,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
532,167,0.0,17.722497,32.79441,1.7829581293180796,0.8019965277777777,3.6,1.3,0.0,2015-01-01,2016-06-15,585.2763143505322,676.9372809551103,7.701079687640121,1.0,6.701079687640121,0.0,0.0,263.18086954346626,0.0,80.26457994153454,6.9033698423980265,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
533,168,0.0,22.243782,33.739113,2.153915921942408,1.6683680555555556,3.6,1.3,3.0,2015-01-01,2016-06-16,586.1706738364622,677.8196094716682,7.708758150781846,1.0,6.708758150781846,0.0,0.0,263.69791951710977,0.0,80.34237490109103,6.906805352226101,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
534,169,0.0,19.806910499999997,33.739113,1.9809636149044385,1.425659722222222,3.6,1.3,1.0,2015-01-01,2016-06-17,587.0650839715519,678.7002803608077,7.716434120191957,1.0,6.716434120191957,0.0,0.0,264.2154320042481,0.0,80.42014459520747,6.910241709864915,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
535,170,0.0,19.377894,34.285134000000006,1.9889819835227485,1.4118315972222222,3.6,1.3,2.0,2015-01-01,2016-06-18,587.9595459739713,679.5792942211398,7.724107611398266,1.0,6.724107611398266,0.0,0.0,264.7334076407702,0.0,80.49788918120517,6.913678932859734,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
536,171,0.0,19.906581,34.649148,2.051096821290399,1.3450173611111111,3.6,1.3,1.0,2015-01-01,2016-06-19,588.854061061887,680.4566516668367,7.731778639895437,1.0,6.731778639895437,0.0,0.0,265.2518470635548,0.0,80.57560881606949,6.917117038547824,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
537,172,0.0,21.085293,34.70115,2.1395013341702085,1.1482552083333333,3.6,1.3,1.0,2015-01-01,2016-06-20,589.7486304534374,681.332353327536,7.739447221144963,1.0,6.739447221144963,0.0,0.0,265.77075091047413,0.0,80.65330365644982,6.920556044060138,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
538,173,0.0,21.275967,33.643776,2.076906631357596,1.296796875,3.6,1.3,4.0,2015-01-01,2016-06-21,590.6432553667117,682.2063998482454,7.747113370575118,1.0,6.747113370575118,0.0,0.0,266.2901198203983,0.0,80.7309738586589,6.923995966321742,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
539,174,0.0,22.402676999999997,33.331764,2.1356998123126982,1.1530034722222222,7.133333333333334,1.3,5.0,2015-01-01,2016-06-22,591.5379370197256,683.0787918892457,7.754777103580911,1.0,6.754777103580911,0.0,0.0,266.80995443319915,0.0,80.80861957867255,6.927436822054419,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
540,175,0.0,22.818693,33.089088000000004,2.1483944979256675,0.9574131944444445,8.272916666666667,1.3,5.0,2015-01-01,2016-06-23,592.4326766304006,683.9495301259974,7.762438435524064,1.0,6.762438435524064,0.0,0.0,267.3302553897546,0.0,80.8862409721292,6.9308786277771075,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
541,176,0.0,22.922697,33.652443,2.197885177699964,0.8259114583333333,4.056666666666668,1.3,2.0,2015-01-01,2016-06-24,593.3274754165409,684.8186152490442,7.770097381732978,1.0,6.770097381732978,0.0,0.0,267.8510233319522,0.0,80.96383819432985,6.934321399808002,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
542,177,0.0,22.281339,34.70115,2.228579578162972,1.15734375,4.800000000000001,1.3,3.0,2015-01-01,2016-06-25,594.2223345958122,685.6860479639191,7.777753957502683,1.0,6.777753957502683,0.0,0.0,268.3722589026937,0.0,81.04141140023727,6.937720428396067,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
543,178,0.0,21.622647,33.947121,2.1237004762397937,1.0464236111111112,4.655416666666667,1.3,2.0,2015-01-01,2016-06-26,595.1172304748707,686.5518289910489,7.785407965073426,1.0,6.785407965073426,0.0,0.0,268.89396724880874,0.0,81.11895858623278,6.941025151436712,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
544,179,0.0,21.908658,34.562478000000006,2.190107603228124,0.7059461805555556,4.5600000000000005,1.3,1.0,2015-01-01,2016-06-27,596.0121113208894,687.4159590656614,7.793058967288232,1.0,6.793058967288232,0.0,0.0,269.41615855507496,0.0,81.19647532322577,6.944330044756532,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
545,180,0.0,23.226042,35.22117,2.3420566945767987,1.4867534722222222,4.5600000000000005,1.3,0.0,2015-01-01,2016-06-28,596.9069783230486,688.2784389376894,7.800706979851521,1.0,6.800706979851521,0.0,0.0,269.9388333991264,0.0,81.27396177032679,6.947635127174985,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
546,181,0.0,26.692842000000002,37.743266999999996,2.860049233043939,1.1010850694444445,4.5600000000000005,1.3,1.0,2015-01-01,2016-06-29,597.8018326702348,689.139269371679,7.8083520184312345,1.0,6.8083520184312345,0.0,0.0,270.46199235865413,0.0,81.3514180862769,6.950940417301396,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
547,182,0.0,26.398164,37.933941,2.850267642446863,0.6114930555555556,4.5600000000000005,1.3,0.0,2015-01-01,2016-06-30,598.6966755510141,689.9984511466951,7.815994098658775,1.0,6.815994098658775,0.0,0.0,270.9856360114069,0.0,81.42884442944684,6.9542459335357485,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
548,183,0.0,25.10028075,38.982648,2.826950794194624,0.9769270833333334,4.5600000000000005,1.3,1.0,2015-01-01,2016-07-01,599.5915081536053,690.8559850562275,7.8236332361289485,1.0,6.8236332361289485,0.0,0.0,271.5097649351907,0.0,81.50624095783664,6.957551694070604,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
549,184,0.0,22.443123,37.535259,2.4660296445459284,1.3933854166666668,4.5600000000000005,1.3,1.0,2015-01-01,2016-07-02,600.4863316658523,691.7118719080996,7.83126944639988,1.0,6.83126944639988,0.0,0.0,272.03437970786916,0.0,81.5836078290747,6.960857716892891,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
